,constrained_energy,relaxed_energy,torsion_0,torsion_1,relaxed_torsion_0,relaxed_torsion_1
0,-36.72607321556666,-37.43393655104168,20,0,90,90
1,-36.881298815130066,-37.43380227875778,100,70,90,90
2,-36.76029076113801,-37.81720975320769,30,160,30,180
3,-36.73764466572965,-37.42888937603132,10,170,150,210
4,-36.805038726141476,-37.433920154937425,230,60,150,30
5,-36.809753727731675,-37.42888330084796,70,220,150,210
6,-36.78193901487717,-37.43393275863059,110,340,90,90
7,-36.75719028209832,-37.380088844216885,250,290,300,240
8,-36.827090254412326,-37.43393363315403,180,100,150,30
9,-36.815608397978934,-37.42827723955651,170,120,120,60
10,-36.79636187225606,-37.259849424038094,130,150,120,150
11,-36.76599385323075,-37.75873817045735,190,160,210,180
12,-36.74316047628963,-37.42888442351111,10,180,150,210
13,-36.81899408445801,-37.433936541522826,40,60,90,90
14,-36.740954021392895,-37.433930731223825,230,10,150,30
15,-36.78729922860262,-37.428890633517,160,190,150,210
16,-36.86800019580156,-37.43359670658239,80,60,120,60
17,-36.840567423151754,-37.38456997650451,300,210,300,210
18,-36.79804562218453,-37.4285725232254,180,260,120,270
19,-36.71965961499791,-37.428875668770985,340,150,150,210
20,-36.856162993232914,-37.384615855460396,310,220,300,210
21,-36.86677468924347,-37.377440380657134,270,60,300,60
22,-36.747949709579416,-37.424643043324636,210,310,120,240
23,-36.851852251630476,-37.38461501712379,300,270,300,270
24,-36.78190290023474,-37.43393411008637,240,30,150,30
25,-36.811410367874544,-37.42888940178938,110,190,150,210
26,-36.81757126872566,-37.43393560839539,180,40,150,30
27,-36.74129544492382,-37.43393456627149,30,0,90,90
28,-36.80586483590494,-37.42883517664606,90,290,90,270
29,-36.77284776159016,-37.81720441610767,160,340,210,360
30,-36.79419294401674,-37.43393558305735,130,0,150,30
31,-36.760119488621825,-37.433934804383654,190,0,150,30
32,-36.761318026822835,-37.428316482017436,20,220,120,270
33,-36.794294179084886,-37.38460138524101,350,240,300,210
34,-36.78806066060889,-37.433934241079555,200,110,150,30
35,-36.748745463641086,-37.43392885680066,350,20,90,90
36,-36.7249402881624,-37.42815617665349,230,0,120,60
37,-36.79690175161099,-37.43393665449395,30,100,90,90
38,-36.828379247914484,-37.428448317926694,120,260,90,270
39,-36.769370854928866,-37.428875560538785,230,240,90,270
40,-36.74046184311413,-37.433914377414624,210,0,150,30
41,-36.786295285213015,-37.81720573466774,110,320,210,360
42,-36.83865711134101,-37.384612935159424,330,250,300,270
43,-36.80315901469635,-37.43393523450351,190,110,150,30
44,-36.773864649221565,-37.81720429152159,40,160,30,180
45,-36.82477339881933,-37.42469683292751,150,280,120,240
46,-36.87300242294563,-37.38462564949697,290,230,300,210
47,-36.882967036070255,-37.37743921275231,290,50,300,30
48,-36.81528652188007,-37.4339250729806,110,130,90,90
49,-36.73108056149303,-37.38461956731936,330,170,300,210
50,-36.830458903256385,-37.43390679086423,150,30,150,30
51,-36.73761535571879,-37.42885782913888,10,300,150,210
52,-36.72902951221832,-37.38462058786902,240,180,300,270
53,-36.812028943419136,-37.433936965423584,90,130,90,90
54,-36.71603314124343,-37.38457412845415,290,320,300,270
55,-36.7812862126338,-37.75873246478153,80,320,30,360
56,-36.83438028182502,-37.43392618324066,90,20,90,90
57,-36.716990005564554,-37.75873709355284,230,160,210,180
58,-36.80152688733321,-37.42887777867341,170,250,90,270
59,-36.8445430959936,-37.43393760572249,130,30,150,30
60,-36.783971477770876,-37.428845752338674,60,300,90,270
61,-36.81684081735824,-37.43393491508206,180,110,150,30
62,-36.770579956634236,-37.42888524594625,0,220,150,210
63,-36.85014682846139,-37.43393688362076,90,30,90,90
64,-36.77577892342836,-37.81719585432049,150,340,210,360
65,-36.77791065610663,-37.817196157865254,140,340,210,360
66,-36.70182484981132,-37.428888895461654,350,320,90,270
67,-36.75904233154267,-37.42879339352106,20,280,150,210
68,-36.82731287846974,-37.428781614174454,110,260,90,270
69,-36.788957935049694,-37.375125626350666,270,20,300,60
70,-36.78386808946405,-37.433936026594836,130,350,150,30
71,-36.87867985177758,-37.43393260782943,140,70,90,90
72,-36.734129795815505,-37.37743490231688,280,130,300,60
73,-36.70732883452615,-37.375319526143414,260,350,300,60
74,-36.76667830799127,-37.42888419961966,30,220,90,270
75,-36.86792249843819,-37.37744006106507,320,80,300,60
76,-36.68951480266378,-37.377444628713306,330,340,300,30
77,-36.87685670404764,-37.43392406739687,140,80,90,90
78,-36.755230154218054,-37.42889012650025,210,210,90,270
79,-36.7736278866432,-37.42888351678127,40,230,150,210
80,-36.85641794779005,-37.433931293404925,80,40,90,90
81,-36.78535560659088,-37.42888320597754,180,240,90,270
82,-36.788183033220264,-37.75873820209108,150,160,210,180
83,-36.76474850741056,-37.4288868276974,30,230,90,270
84,-36.75880920821123,-37.384610971412826,320,300,300,270
85,-36.79811348095524,-37.42419489907701,160,310,120,240
86,-36.80542798413285,-37.42815374594724,180,120,120,60
87,-36.8123441086108,-37.38462543368078,270,210,300,210
88,-36.77530660404753,-37.43393767193922,60,350,150,30
89,-36.790161108589416,-37.42887959818708,140,170,150,210
90,-36.72297987398318,-37.38450285450671,310,150,300,210
91,-36.76699443560614,-37.428890407470504,190,180,150,210
92,-36.82489169571119,-37.428831180925584,110,270,90,270
93,-36.74520783380032,-37.817207430835566,200,330,210,360
94,-36.75758894309547,-37.38462327218372,340,190,300,210
95,-36.80896883073132,-37.42888517313028,160,300,90,270
96,-36.71768592949306,-37.758735832503476,20,330,30,360
97,-36.83000695187505,-37.43393062018089,120,120,90,90
98,-36.76696848320685,-37.428889382344266,220,270,150,210
99,-36.853892493049926,-37.433806702344924,140,40,150,30
100,-36.69634396462183,-37.81720818389775,250,330,210,360
101,-36.78697436004981,-37.433936245180604,220,90,150,30
102,-36.84525237990755,-37.433928135819684,60,70,90,90
103,-36.77735615331284,-37.38047332059185,250,210,300,240
104,-36.861333416802466,-37.3804136709457,280,230,300,240
105,-36.80353247386543,-37.43393487309535,240,80,150,30
106,-36.800994474290434,-37.43393337105928,0,90,90,90
107,-36.7972743359675,-37.4338687057066,50,20,90,90
108,-36.78302563611456,-37.428891266342305,240,260,90,270
109,-36.76562440644017,-37.428889324368185,30,180,150,210
110,-36.79153171809318,-37.42884964396151,180,250,90,270
111,-36.801620231158665,-37.3774196346196,310,110,300,60
112,-36.82710262597078,-37.37741926907768,290,100,300,60
113,-36.79848739242891,-37.384538867378495,250,230,300,270
114,-36.882361164665184,-37.37724481042608,280,60,300,60
115,-36.83271158645894,-37.43390742134048,50,70,90,90
116,-36.81184001627608,-37.42887417858137,80,250,90,270
117,-36.81581769739822,-37.433928126421364,130,130,150,30
118,-36.8031549945525,-37.428888408827135,70,250,90,270
119,-36.79740856642195,-37.37743482628895,280,20,300,30
120,-36.72175909535929,-37.384590217001715,260,310,300,270
121,-36.83211146327355,-37.37736063578171,300,100,300,60
122,-36.8207841930909,-37.42883576578163,140,290,150,210
123,-36.75049194873765,-37.43393403255084,200,0,150,30
124,-36.77144234667878,-37.428884032463884,40,290,150,210
125,-36.747768880390424,-37.3774434157487,310,130,300,60
126,-36.79405859390576,-37.4288900087069,60,240,150,210
127,-36.78774038548505,-37.81720958889525,120,320,210,360
128,-36.77684735538534,-37.42888360707508,180,200,150,210
129,-36.82089201968412,-37.43375501438297,190,90,150,30
130,-36.774608497583614,-37.42889028979761,190,310,90,270
131,-36.788323071099825,-37.42832499741169,220,40,120,60
132,-36.78969413113899,-37.42827882970053,90,350,120,60
133,-36.708499508875576,-37.380212826937026,260,160,300,240
134,-36.81669678269759,-37.428881460210306,120,290,90,270
135,-36.75992595909091,-37.424626631381074,20,200,120,240
136,-36.72960719384463,-37.81718590336206,210,340,210,360
137,-36.80673758703705,-37.42884982608595,80,280,90,270
138,-36.84960968579014,-37.4339335844146,120,30,150,30
139,-36.77783055118769,-37.43392590064718,30,120,90,90
140,-36.750786692890586,-37.4288831656535,210,190,90,270
141,-36.70508403413575,-37.384623723281265,260,320,300,270
142,-36.82336986087452,-37.42429786032983,130,240,120,240
143,-36.724189134726885,-37.38461344531987,320,160,300,210
144,-36.73728678511213,-37.37722483747777,290,0,300,30
145,-36.78076689690778,-37.433934861813896,40,130,150,30
146,-36.753429944014556,-37.43368296680663,230,110,150,30
147,-36.73770219487312,-37.35254136632619,0,180,0,210
148,-36.800396677002055,-37.42463950287075,150,310,120,240
149,-36.84197182442546,-37.377442219604234,260,50,300,60
150,-36.73310479343823,-37.43388374529317,240,120,150,30
151,-36.81915525207975,-37.428883620208524,90,250,90,270
152,-36.87071176983625,-37.43393739272071,150,80,150,30
153,-36.74279469308041,-37.43391487689115,0,130,90,90
154,-36.79554394395859,-37.43393455435054,190,30,150,30
155,-36.78937255582363,-37.42886986882036,60,290,90,270
156,-36.792926363957775,-37.42451267454945,190,280,120,240
157,-36.81735065121444,-37.42887371476846,90,190,90,270
158,-36.77257858697587,-37.42828993279437,50,0,120,60
159,-36.80153604239294,-37.81720092847141,100,150,30,180
160,-36.780614068329754,-37.43382826277289,80,340,150,30
161,-36.781199846295976,-37.81720844792716,140,330,210,360
162,-36.818606015245905,-37.43392322910316,80,120,90,90
163,-36.766635194427266,-37.81720834293691,180,330,210,360
164,-36.79272964090674,-37.428888369866456,60,280,90,270
165,-36.813141750575454,-37.43393289164044,190,100,150,30
166,-36.82826454070067,-37.37738121715668,330,40,300,30
167,-36.8118426821886,-37.42888684591921,140,300,90,270
168,-36.77254011986267,-37.377377169387614,310,120,300,60
169,-36.72267083855718,-37.37743471276508,250,0,300,60
170,-36.78104805474547,-37.42889026206174,50,290,90,270
171,-36.72159048004781,-37.38462528029689,330,160,300,210
172,-36.82763060825411,-37.38430591778908,280,210,300,210
173,-36.80098508981311,-37.37744038899345,300,20,300,30
174,-36.75412149198769,-37.43390667503351,190,350,150,30
175,-36.89348776037957,-37.37740798443747,300,70,300,60
176,-36.8213931814669,-37.42869684982588,100,270,90,270
177,-36.829875435938675,-37.37741239123514,250,60,300,60
178,-36.774371900211975,-37.42888009735046,0,230,150,210
179,-36.76046096304324,-37.43393704366133,220,20,90,90
180,-36.71866311681964,-37.37744024733939,280,140,300,60
181,-36.79231612578019,-37.4288902679136,100,310,90,270
182,-36.820227442174996,-37.43393761736155,50,40,90,90
183,-36.82518749676862,-37.377437856360245,320,100,300,60
184,-36.84717831676849,-37.43393505967086,170,90,150,30
185,-36.85560981279232,-37.37744159424446,280,40,300,30
186,-36.81595158267274,-37.42863610078098,120,210,150,210
187,-36.79610591421388,-37.81720696369999,120,160,30,180
188,-36.80679427504697,-37.43393568911765,160,20,150,30
189,-36.7722031271102,-37.42888935671331,40,250,150,210
190,-36.83039573233057,-37.433936378846425,130,120,90,90
191,-36.71996037358136,-37.384616530813986,340,160,300,210
192,-36.79733814581053,-37.43393153027827,220,50,150,30
193,-36.764380851065425,-37.42888720076863,30,250,150,210
194,-36.78652523032818,-37.43393244052655,10,100,90,90
195,-36.80357589441553,-37.43393452693249,230,70,90,90
196,-36.773892503214825,-37.25998453187921,190,140,120,150
197,-36.76885493271857,-37.75873153343761,60,330,30,360
198,-36.73575134921114,-37.37743233398871,300,0,300,30
199,-36.79983279229063,-37.433935385627194,0,50,90,90
200,-36.85540702137973,-37.3774423364861,290,90,300,60
201,-36.82488933851718,-37.38437352701072,330,220,300,210
202,-36.72752300077465,-37.38461564946226,340,170,300,210
203,-36.75851987813826,-37.42888789017667,210,230,90,270
204,-36.788973706825715,-37.38461661808722,280,290,300,270
205,-36.87971657964465,-37.377441212651576,280,70,300,60
206,-36.70216618251257,-37.37744304661189,300,340,300,30
207,-36.77594773084553,-37.428879913060854,180,190,150,210
208,-36.87165704458647,-37.433927433336976,150,70,90,90
209,-36.78476079967598,-37.4339377057336,0,40,90,90
210,-36.76585209300109,-37.43393463562572,210,20,150,30
211,-36.818391094931116,-37.428883340941724,80,210,150,210
212,-36.78485749274162,-37.75873987297226,100,320,30,360
213,-36.714945009946376,-37.38441107310632,310,320,300,270
214,-36.812601585969304,-37.4288877668769,70,210,150,210
215,-36.72097926048818,-37.42884693415644,350,160,150,210
216,-36.72793711312295,-37.81720023289367,350,140,30,180
217,-36.77337394433064,-37.81720083960329,170,330,210,360
218,-36.79840989835736,-37.43385205969295,50,120,90,90
219,-36.85423104086499,-37.428198888058574,70,50,120,60
220,-36.768292889408315,-37.424144967868926,190,190,120,240
221,-36.827006196234635,-37.37744243894031,260,40,300,60
222,-36.86663780867343,-37.377355411509456,280,80,300,60
223,-36.84000415856215,-37.43393516942723,100,110,90,90
224,-36.75182514996985,-37.38462522741193,270,300,300,270
225,-36.754231584118315,-37.75873362756249,200,160,210,180
226,-36.79021443679278,-37.38462473534301,250,270,300,270
227,-36.768496856375606,-37.81720838231516,170,340,210,360
228,-36.78811259860095,-37.43393776493724,0,100,90,90
229,-36.79214299369781,-37.43391595318349,160,10,150,30
230,-36.757423316598874,-37.428885054513785,200,180,90,270
231,-36.686418997994366,-37.43391151868377,340,340,90,90
232,-36.781643696102066,-37.81720083391036,120,330,210,360
233,-36.760786217378524,-37.428890913922714,20,240,150,210
234,-36.73882534592687,-37.433892841557935,20,10,90,90
235,-36.79013344886209,-37.75872771173971,160,150,210,180
236,-36.79601699616893,-37.3774140092093,290,110,300,60
237,-36.81243385382385,-37.43393716119755,200,80,150,30
238,-36.79296455212116,-37.81720463669413,60,150,30,180
239,-36.76088693642808,-37.42887430817453,230,220,90,270
240,-36.77499697542149,-37.38462219752816,330,290,300,270
241,-36.780125766914296,-37.42884103677258,170,170,150,210
242,-36.770346154346896,-37.42875388788448,210,280,90,270
243,-36.75866566686577,-37.75872990855095,40,310,30,360
244,-36.860479042623695,-37.43393672521418,120,100,90,90
245,-36.76386528653126,-37.42888075192738,10,230,150,210
246,-36.80031255222892,-37.81719321369249,70,160,30,180
247,-36.74710133784774,-37.38462419684623,250,190,300,270
248,-36.7982975850083,-37.81720949684319,160,140,30,180
249,-36.82533248222961,-37.42865431636636,140,260,90,270
250,-36.785788354104085,-37.43392553338771,170,10,150,30
251,-36.78070414377015,-37.428859055915325,170,180,150,210
252,-36.78028591920656,-37.75873244320775,90,330,30,360
253,-36.74080059178752,-37.377437738173995,330,10,300,30
254,-36.81537643461925,-37.37514232191916,330,100,300,60
255,-36.720491142253735,-37.384621266893305,330,150,300,210
256,-36.778407767195944,-37.38462471766448,270,290,300,270
257,-36.815325952518634,-37.424459415303915,100,190,120,240
258,-36.794527118331644,-37.428873324526336,80,300,90,270
259,-36.799446934004294,-37.43393287172688,80,0,90,90
260,-36.86199553830775,-37.43393002120766,80,80,90,90
261,-36.74829125719634,-37.42889090857045,230,200,90,270
262,-36.69435094914172,-37.37731177280659,320,340,300,30
263,-36.77330038268909,-37.81720429901864,40,150,30,180
264,-36.80538227596628,-37.42831563262038,210,70,120,60
265,-36.81936383627621,-37.42426776339792,130,290,120,240
266,-36.74103203057004,-37.758740763057034,210,150,210,180
267,-36.746243263642384,-37.428884069663496,220,300,90,270
268,-36.81761500813923,-37.43393661469213,90,10,90,90
269,-36.78494997551857,-37.43388232669653,210,100,150,30
270,-36.8357314817174,-37.433653322169334,70,30,120,90
271,-36.79027948458287,-37.42887684374412,190,290,90,270
272,-36.76724349425504,-37.428880568523766,220,260,150,210
273,-36.69725119107008,-37.384575045037394,320,330,300,270
274,-36.80744346399979,-37.4288850626194,90,170,90,270
275,-36.812403588654945,-37.384618021726595,290,200,300,210
276,-36.76574126163703,-37.42889049314377,30,260,150,210
277,-36.706079144436586,-37.43393531445051,250,140,150,30
278,-36.867799981922275,-37.3844165613113,290,260,300,270
279,-36.77636542608545,-37.38461429116114,260,200,300,210
280,-36.79359830543447,-37.42888929811127,60,260,90,270
281,-36.81887719127536,-37.42888920509537,100,200,150,210
282,-36.80201782087681,-37.43393670682926,90,0,90,90
283,-36.81498667394709,-37.433937055055196,140,130,150,30
284,-36.766660934291025,-37.433834664241175,30,20,90,90
285,-36.76017512147013,-37.42888576893833,0,280,150,210
286,-36.77620005665756,-37.43393549091368,230,30,150,30
287,-36.80200751108265,-37.43380157764199,210,80,150,30
288,-36.79453998433203,-37.38462428200447,260,210,300,210
289,-36.74344972295677,-37.3846126956515,260,300,300,270
290,-36.78851351279428,-37.42882349564084,50,220,150,210
291,-36.731451698571334,-37.43392664977614,220,0,150,30
292,-36.791441185788926,-37.38461998775682,340,210,300,210
293,-36.78054891652516,-37.433850893166834,160,0,150,30
294,-36.79094306403957,-37.38433532231852,270,200,300,210
295,-36.77762823934782,-37.81721008117958,160,330,210,360
296,-36.70669062013047,-37.433923447310406,0,0,90,90
297,-36.80732412325122,-37.42888769413622,80,170,90,270
298,-36.82716397390129,-37.3846231021667,300,280,300,270
299,-36.691772285973514,-37.43393562446491,0,340,150,30
300,-36.83490941092836,-37.37727811000323,300,30,300,30
301,-36.68680232601278,-37.43393623292647,350,340,90,90
302,-36.71489888058525,-37.433935326393,20,340,150,30
303,-36.771722952987176,-37.42882297731711,230,260,90,270
304,-36.82449304674856,-37.37743694114252,250,50,300,60
305,-36.777593523076575,-37.7587397453627,60,310,30,360
306,-36.77808416509106,-37.339997927943074,250,100,240,90
307,-36.743791644457986,-37.43393453382305,200,350,150,30
308,-36.8114014928295,-37.428739300853834,120,200,150,210
309,-36.78573850124627,-37.75873527911526,170,150,210,180
310,-36.6954971898744,-37.7587276152513,0,330,30,360
311,-36.82952771144949,-37.42833350720366,140,120,120,60
312,-36.79697172834139,-37.433937369537546,10,90,90,90
313,-36.81414504713564,-37.43393616833586,80,10,90,90
314,-36.8496463416549,-37.38462558127901,290,270,300,270
315,-36.72602643134431,-37.38460990165558,310,160,300,210
316,-36.771560971161875,-37.42889108415798,190,230,90,270
317,-36.81415649896539,-37.42888720472226,80,230,150,210
318,-36.78986801921263,-37.43393452073002,140,0,150,30
319,-36.7720141740034,-37.42888711104294,40,240,150,210
320,-36.80476804575733,-37.428885643048545,60,190,150,210
321,-36.80651247962143,-37.42872610190449,70,230,150,210
322,-36.73711985655186,-37.38460486940116,350,180,300,210
323,-36.782479727393536,-37.384621017128666,340,280,300,270
324,-36.769054322313906,-37.42888681136765,190,200,150,210
325,-36.76885698108478,-37.43393573644681,40,10,90,90
326,-36.80500508971332,-37.377435699099635,260,30,300,60
327,-36.73138610740105,-37.4288831124706,230,180,90,270
328,-36.76930280912754,-37.428882559461016,190,210,150,210
329,-36.86125749539755,-37.38012833833562,320,240,300,240
330,-36.81392537884116,-37.433936876155485,40,50,150,30
331,-36.74456110740388,-37.26001207288081,210,140,120,150
332,-36.8460164485447,-37.433935948809136,130,110,90,90
333,-36.80530978656731,-37.428885326781085,60,200,150,210
334,-36.781820656663484,-37.433891798051235,40,20,90,90
335,-36.74875320394179,-37.42888530136378,220,200,90,270
336,-36.73862654900279,-37.817199549841774,210,320,210,360
337,-36.69849389121782,-37.38462182445949,270,330,300,270
338,-36.84295131093822,-37.380226146139165,270,230,300,240
339,-36.81135959089838,-37.428539570486805,80,260,120,270
340,-36.71034954172438,-37.37717527242327,270,350,300,30
341,-36.74123879931935,-37.37744217393285,290,130,300,60
342,-36.74683592681768,-37.758723550918546,40,330,30,360
343,-36.824713740743135,-37.4247014366195,110,230,120,240
344,-36.80896165867716,-37.42887630872542,70,180,150,210
345,-36.784013956653354,-37.37742946140261,320,20,300,30
346,-36.732360659234644,-37.75873838202895,30,330,30,360
347,-36.785228109765,-37.42888347827986,240,250,90,270
348,-36.80647079619385,-37.42414425123977,110,180,120,240
349,-36.7321124883137,-37.42888257420577,220,170,90,270
350,-36.81247037108619,-37.43393562366256,200,60,90,90
351,-36.77169618714666,-37.428870011194135,230,250,90,270
352,-36.76236231876783,-37.428883149114796,10,220,90,270
353,-36.849388381069105,-37.38461507397756,270,240,300,270
354,-36.725183380361614,-37.428884424491315,10,310,150,210
355,-36.89225586648442,-37.377433578046805,290,60,300,60
356,-36.8423337059792,-37.433900143188225,80,100,90,90
357,-36.803722709472936,-37.37743986255441,270,100,300,60
358,-36.85695037001966,-37.43393605641597,70,70,90,90
359,-36.829007682046864,-37.37744187376322,280,30,300,30
360,-36.769699287447736,-37.43393634803351,20,30,90,90
361,-36.77477395180043,-37.43393539146203,220,100,150,30
362,-36.70357809269922,-37.38461989046317,290,330,300,270
363,-36.7075007534946,-37.37743767463249,260,140,300,60
364,-36.813963737274975,-37.37743577108472,260,90,300,60
365,-36.75713233647551,-37.81720433816017,190,330,210,360
366,-36.81674018208602,-37.384232231655574,330,270,300,270
367,-36.81658317090168,-37.428888353259424,150,250,90,270
368,-36.76139749186447,-37.38459100851392,300,180,300,210
369,-36.817022151712194,-37.37743067744486,280,100,300,60
370,-36.76554210010991,-37.42888885696166,30,280,150,210
371,-36.77753738560628,-37.43393593011169,150,350,150,30
372,-36.81552142136243,-37.38059778713969,340,250,300,240
373,-36.824620643255145,-37.384611965777424,320,210,300,210
374,-36.75239633784798,-37.81720167848047,200,320,210,360
375,-36.88081575125625,-37.42816253272284,130,60,120,60
376,-36.731923138525815,-37.81720839948895,210,330,210,360
377,-36.77552274042071,-37.38462364088298,250,280,300,270
378,-36.87699995726123,-37.43393628947118,120,50,150,30
379,-36.761654870242495,-37.428883964872426,30,290,150,210
380,-36.80919484912354,-37.43393311718336,80,130,90,90
381,-36.82520935000656,-37.42889074274598,130,280,90,270
382,-36.7514997452366,-37.35245876096147,240,290,240,270
383,-36.847326557312016,-37.43393588473529,170,60,150,30
384,-36.816637010583236,-37.38461940895911,280,280,300,270
385,-36.76976528164761,-37.433926664051825,230,100,150,30
386,-36.75660260075267,-37.428846032548336,210,220,90,270
387,-36.77325607396469,-37.33998383168691,350,30,0,30
388,-36.81643316001558,-37.37742714667621,250,80,300,60
389,-36.76554883843724,-37.43393249442471,0,30,90,90
390,-36.7871727018221,-37.42888090219327,150,170,150,210
391,-36.74862965362982,-37.42888193660846,0,290,150,210
392,-36.82768017964008,-37.42854368858477,130,270,120,270
393,-36.806827333023364,-37.433936957116,60,120,90,90
394,-36.70775007511571,-37.433937196090255,240,350,150,30
395,-36.85575592505958,-37.38462205798541,320,230,300,210
396,-36.704521359202744,-37.43393747279583,10,350,90,90
397,-36.808120162592786,-37.42881891701839,170,260,90,270
398,-36.876047203362276,-37.4339329329662,90,60,90,90
399,-36.81659434177351,-37.428889528209055,80,190,90,270
400,-36.700086215958805,-37.817201660804784,240,330,210,360
401,-36.76935090586613,-37.43393224974332,30,130,150,30
402,-36.8656492314191,-37.377442647481985,320,50,300,30
403,-36.75518652334051,-37.42889064841765,230,210,90,270
404,-36.72497998219433,-37.75872456630512,20,320,30,360
405,-36.80974491645304,-37.43390889098353,50,30,90,90
406,-36.79877997625178,-37.42489504108272,160,230,120,240
407,-36.80467432400803,-37.43392906311422,210,60,90,90
408,-36.72486443142344,-37.43378916321117,350,10,90,90
409,-36.80754387803162,-37.433929641055386,70,10,90,90
410,-36.70779887716455,-37.817208816036214,230,330,210,360
411,-36.80683138801106,-37.42888537690533,150,230,150,210
412,-36.74392029832063,-37.377443759987585,330,130,300,60
413,-36.79231307976062,-37.42819614644813,190,120,120,60
414,-36.795209972633785,-37.42888211930469,160,220,150,210
415,-36.81433754064636,-37.428164125215886,200,70,120,60
416,-36.762051897450334,-37.81720426716322,180,340,210,360
417,-36.737883959627226,-37.42888777971831,220,180,90,270
418,-36.79820970592806,-37.38453003760688,300,290,300,270
419,-36.80295038136339,-37.428888767680746,180,270,90,270
420,-36.78565702024747,-37.81720289879769,50,160,30,180
421,-36.798144645781804,-37.42889081705306,60,170,150,210
422,-36.71866711641948,-37.384626656761355,250,310,300,270
423,-36.763645530839085,-37.38462484916505,350,200,300,210
424,-36.885503617827425,-37.43392522514199,120,70,90,90
425,-36.81474544435693,-37.433935950181706,240,60,150,30
426,-36.83009070085248,-37.43392352204836,50,80,90,90
427,-36.82558128597739,-37.377433531666185,350,70,300,30
428,-36.79257866031094,-37.428768077983506,140,180,150,210
429,-36.818498892519216,-37.42858393776527,90,260,120,270
430,-36.74083894669374,-37.433934900117976,240,10,150,30
431,-36.82062079681185,-37.433935826575095,40,70,90,90
432,-36.77578163809244,-37.38462217273283,350,210,300,210
